id,sender_id,receiver_id,amount,start_time
75,1195,1405,54970577,2614
76,382,986,95212981,2648
77,979,887,84413508,2692
78,1068,1819,95147901,2714
79,260,1596,51908180,2727
80,1914,159,52421250,2783
81,815,730,96092450,2816
82,1473,140,81505395,2846
83,90,75,99771534,2905
84,1233,514,53567945,2938
85,1149,1249,64519929,2985
86,1031,135,70896421,3022
87,199,710,15634319,3037
88,1446,890,38711479,3076
89,1790,615,59426179,3115
90,403,1214,10372917,3127
91,1767,1564,74756038,3178
92,711,813,88061473,3190
93,1666,156,33643259,3206
94,1741,1075,89464917,3233
95,403,565,90738798,3292
96,1053,86,41224161,3330
97,1939,842,14106101,3343
98,797,1979,63582729,3365
99,182,107,66860898,3418
100,1155,1638,37982304,3445
101,1907,1639,46338205,3456
102,697,382,82092423,3479
103,1467,1149,77500565,3492
104,1714,437,42785330,3541
105,46,1373,74086643,3578
106,1533,844,38948605,3604
107,965,652,35619130,3617
108,730,286,80134712,3641
109,137,1935,87706790,3700
110,1020,582,93509542,3725
111,1365,674,30857916,3773
112,1480,596,32831774,3784
113,336,273,69986576,3801
114,1183,1593,11452481,3833
115,144,1206,59109977,3892
116,1946,1893,64561189,3912
117,1440,1241,93584420,3955
118,587,1766,64208957,4006
119,1153,867,82937948,4055
120,774,1847,14836682,4074
121,95,1762,42671707,4093
122,729,544,67014509,4107
123,550,1708,31613520,4132
124,1074,173,84475175,4152
125,182,222,65932934,4196
126,98,534,64009195,4210
127,799,1666,44730934,4240
128,1956,1957,29061430,4283
129,1651,1094,72510530,4343
130,448,1570,99511860,4401
131,656,804,19134844,4438
132,941,320,99775922,4453
133,884,1243,82957364,4467
134,270,532,22339583,4506
135,554,269,98554762,4518
136,1980,1577,73110683,4545
137,1284,648,39671001,4556
138,1364,875,75448884,4567
139,1573,1417,79127460,4608
140,1422,368,34154426,4636
141,619,1218,64809163,4687
142,1124,1535,15988353,4727
143,759,823,55510481,4745
144,1501,1380,59127435,4770
145,1042,1261,28847182,4785
146,1974,1115,95736543,4820
147,1059,644,44973685,4864
148,1936,386,25597330,4890
149,1914,1173,61084931,4948
150,245,608,43569526,4967
151,1614,1059,11466208,5003
152,1199,632,98075000,5042
153,1555,1735,40902360,5061
154,864,376,80951319,5120
155,1546,235,83313678,5156
156,942,1652,10279667,5171
157,985,1119,72610509,5214
158,1571,213,68988055,5255
159,886,673,15316038,5303
160,222,67,25087661,5346
161,1689,307,96533744,5390
162,1209,18,23824953,5409
163,591,837,20411395,5442
164,27,129,56155142,5466
165,1560,1635,17950879,5501
166,708,809,49379301,5524
167,422,459,16754292,5562
168,864,783,28769524,5592
169,619,987,42355934,5607
170,527,1695,64346623,5639
171,1166,1825,35001669,5697
172,1865,1382,51009348,5729
173,1543,1746,58856129,5780
174,1707,867,99832375,5833
175,1772,982,96280628,5891
176,713,1838,71321637,5918
177,482,134,85533051,5978
178,40,1050,63310768,6038
179,436,1669,34482595,6075
180,970,1335,56111940,6108
181,1713,1742,89719531,6139
182,175,140,14901096,6179
183,429,190,13051838,6222
184,464,1209,82114201,6249
185,130,666,39928722,6272
186,738,267,34069207,6303
187,1058,99,58531444,6352
188,1100,1246,11843493,6373
189,82,474,50374768,6414
190,1449,617,81070025,6437
191,864,556,34774739,6468
192,517,106,71866072,6510
193,1685,910,35794936,6552
194,59,1178,40643525,6592
195,1815,454,62459697,6607
196,1281,278,73128321,6617
197,1481,613,21509583,6641
198,558,142,37258012,6655
199,1990,304,37190929,6708
200,501,1651,80351010,6755
201,930,1580,77466099,6803
202,911,1475,62743126,6860
203,1177,603,81728392,6906
204,1472,553,95030873,6963
205,487,789,91583023,7008
206,1752,1433,16902849,7043
207,1018,494,68277649,7069
208,194,1374,45174749,7124
209,459,1253,91367837,7160
210,855,532,76401885,7208
211,1316,822,32943225,7239
212,1118,1865,13636666,7282
213,326,1535,93897982,7311
214,1684,1552,43956233,7355
215,1750,856,37410904,7404
216,1906,737,49540778,7437
217,1779,1769,39395046,7492
218,729,1283,82910892,7515
219,443,1008,21721213,7547
220,595,125,97324407,7592
221,1091,542,68194259,7614
222,1569,572,16894457,7635
223,317,717,76825731,7672
224,183,1885,39008843,7695
225,1245,1964,98749539,7714
226,849,1661,87551944,7765
227,1745,912,73335381,7802
228,931,1066,26655947,7821
229,1976,1064,91778084,7871
230,971,1853,84165141,7899
231,512,22,10641877,7951
232,589,798,11484143,7969
233,1653,1741,32526632,8002
234,962,1955,15504259,8036
235,281,1669,24950168,8060
236,1604,1800,67810304,8106
237,88,329,16530389,8117
238,746,282,73154795,8143
239,1343,512,78554519,8156
240,1307,1046,63874950,8214
241,456,1775,14554145,8265
242,113,1009,63495389,8313
243,378,181,25284129,8327
244,875,1424,56437786,8361
245,300,407,35509772,8397
246,23,285,27006081,8435
247,1083,1777,67561280,8484
248,601,1678,81349464,8514
249,1018,18,44791200,8565
250,1208,1005,36378160,8625
251,1632,1514,31544754,8675
252,1115,1602,34130654,8703
253,232,1713,39242012,8722
254,1412,1587,42462612,8745
255,1765,974,44481474,8769
256,320,1343,35715757,8815
257,364,756,69131818,8850
258,972,262,91992200,8865
259,1795,1727,40974491,8888
260,975,1092,97382767,8929
261,1233,1972,69705291,8985
262,1552,330,78424223,9018
263,1809,121,31482344,9054
264,1961,614,18782904,9107
265,1579,1442,13388088,9145
266,1128,1879,37776398,9202
267,86,757,73647022,9215
268,1131,624,39547702,9266
269,1871,1269,54461236,9324
270,978,1589,40024478,9371
271,516,1560,21041548,9423
272,638,1941,54079862,9455
273,976,1515,77670221,9501
274,1527,804,75727663,9552
275,1548,1140,15113895,9606
276,1482,1852,64608040,9652
277,1387,45,94338718,9696
278,487,381,91582519,9709
279,1763,1956,60832844,9740
280,1007,430,46122459,9778
281,870,1189,56892977,9829
282,1873,1366,38742895,9882
283,1884,1299,29698536,9933
284,1129,923,50815387,9947
285,1046,1244,78539971,9958
286,1356,1385,72741389,10013
287,1473,735,99198382,10032
288,1595,1251,22417675,10085
289,1420,543,93502515,10099
290,673,1332,70023609,10142
291,294,695,71110387,10185
292,872,1179,69571313,10223
293,517,776,63979167,10264
294,636,417,16233011,10283
295,1808,1589,62837583,10335
296,842,1021,92468909,10354
297,1482,1,85224169,10391
298,309,888,78574139,10445
299,353,1212,79907422,10474
300,1879,1734,78212299,10512
301,452,1719,39252040,10528
302,1225,749,17053641,10542
303,180,1064,55700875,10556
304,777,1527,21092470,10611
305,1327,4,41471527,10638
306,1430,1569,32417419,10648
307,1759,1499,66274972,10671
308,1626,659,68602947,10726
309,139,1851,48373015,10764
310,1219,1735,54343256,10786
311,792,1513,47451935,10815
312,1262,771,89270276,10871
313,223,1004,32004390,10893
314,1048,1946,42010619,10915
315,1076,1170,41966681,10926
316,1815,115,58267432,10936
317,20,574,42330842,10977
318,1523,1220,75739220,11026
319,153,1476,98906804,11046
320,1730,184,14342045,11093
321,94,892,17888177,11151
322,188,1863,24348692,11205
323,1091,1109,33235136,11252
324,640,322,66343092,11271
325,1927,79,11306955,11281
326,743,15,93148871,11299
327,595,460,54791798,11317
328,1402,1924,86470032,11341
329,1905,916,79396931,11370
330,820,1634,98073464,11415
331,526,864,43481834,11444
332,1102,794,61338585,11482
333,1970,889,33978557,11537
334,996,1547,86221871,11547
335,315,1742,66098411,11560
336,1672,671,70683659,11603
337,10,1072,53739713,11643
338,511,838,55940854,11701
339,1505,1854,82996901,11746
340,1743,1885,11550059,11772
341,1981,1934,27573032,11795
342,1461,89,22347239,11826
343,239,1578,87899277,11845
344,1317,905,42606845,11858
345,64,1414,22472406,11889
346,231,232,41457852,11938
347,333,467,73416612,11985
348,101,900,75052752,12030
349,1829,1627,22834459,12068
350,14,569,96646753,12097
351,1780,474,60082754,12121
352,840,601,63237978,12165
353,478,969,85406366,12207
354,1614,1485,80094658,12237
355,1862,67,27481040,12273
356,1096,1088,74236435,12295
357,1222,458,87919110,12342
358,1261,1593,49974202,12375
359,1896,1700,49462169,12402
360,1205,185,37170547,12427
361,566,1311,12803825,12481
362,422,290,88160684,12512
363,1774,182,43913840,12538
364,155,1096,73137940,12557
365,317,1287,67252002,12597
366,724,541,96589083,12608
367,318,1199,14794915,12630
368,1224,1639,47628619,12648
369,1541,86,46958794,12700
370,1837,377,45004111,12749
371,588,576,75939331,12798
372,798,967,40139324,12857
373,503,1145,51717115,12908
374,1270,245,97535873,12918
375,1815,733,47869754,12967
376,1401,1644,57435002,12988
377,1027,1475,89644199,13046
378,86,375,42919267,13076
379,952,389,37687864,13097
380,1664,694,98808622,13146
381,867,1699,85894423,13159
382,762,1775,85331834,13171
383,899,1058,20189345,13204
384,1333,1435,54503262,13244
385,559,644,31717515,13264
386,1612,884,33844952,13306
387,1791,1800,42487811,13327
388,1459,1086,86721835,13361
389,1593,1359,22014263,13391
390,1697,201,19601168,13402
391,1365,1774,71130321,13436
392,1961,1878,28625154,13455
393,549,1458,96553110,13490
394,1276,195,57416138,13525
395,1604,533,97090426,13558
396,1892,125,21461574,13610
397,1604,1535,28226805,13635
398,212,174,79944307,13645
399,853,824,18530179,13661
400,1449,364,94228041,13688
401,1267,1125,45218721,13711
402,1462,873,65180041,13728
403,1488,1620,63252403,13739
404,1681,339,61768180,13766
405,678,1115,15101690,13794
406,1175,3,16746766,13830
407,176,1630,58917049,13855
408,846,1880,54237295,13879
409,2000,1739,61757755,13892
410,548,61,72542793,13929
411,1750,1693,68198239,13973
412,585,1669,22573363,14008
413,1275,1347,63476074,14055
414,715,614,11183272,14098
415,1218,290,31230644,14126
416,1261,1750,19843325,14143
417,233,1623,41801853,14168
418,1289,718,35791856,14214
419,563,171,74810007,14272
420,641,1601,22055232,14329
421,938,260,54807059,14383
422,1411,922,91626861,14420
423,1601,1475,78571364,14448
424,1333,610,10279791,14504
425,702,1583,26919642,14541
426,909,1769,35882767,14553
427,428,1032,82266177,14589
428,241,608,95635002,14611
429,281,1974,44382842,14651
430,1304,1222,92866717,14701
431,527,1960,98884766,14732
432,1052,1793,96206425,14783
433,533,772,82135934,14829
434,446,1100,22586294,14861
435,1972,1204,92495398,14892
436,220,941,80996576,14912
437,515,1819,36581865,14934
438,192,1344,36988888,14958
439,432,922,68679273,14979
440,527,1391,92374622,15019
441,1942,985,86105702,15057
442,738,1437,78502479,15107
443,192,817,55092290,15122
444,1598,1159,47160145,15167
445,1423,663,21858409,15205
446,1549,319,85688538,15242
447,135,1455,25786204,15274
448,11,833,26872379,15332
449,810,948,86781238,15348
450,878,1939,68440891,15374
451,1808,406,55649573,15433
452,1600,1708,91075087,15443
453,26,913,10306741,15466
454,1849,1827,84108479,15501
455,1476,1546,36664788,15531
456,1649,1467,84475375,15557
457,344,1411,78727348,15601
458,832,1039,39949924,15633
459,1837,196,87597078,15665
460,1091,1162,28109119,15686
461,1364,1700,90423691,15696
462,1500,1561,42020221,15745
463,1367,95,60874313,15803
464,1707,1522,54062299,15816
465,1732,510,70861667,15871
466,365,1759,99902053,15909
467,309,1826,45385604,15938
468,1562,1502,75710619,15966
469,1883,584,49188518,15977
470,978,1151,33369883,16037
471,151,321,96543613,16056
472,1066,1673,15307921,16101
473,1669,252,14246342,16117
474,994,1152,68403589,16164
475,433,1722,71125991,16200
476,75,518,67455025,16257
477,1424,1192,21223983,16299
478,1346,496,15840403,16318
479,116,1576,78709664,16355
480,1087,680,54822801,16374
481,1233,1505,36474307,16428
482,764,901,19070579,16440
483,444,1076,33977305,16450
484,700,289,85397463,16506
485,325,836,59849907,16518
486,928,1285,37352554,16528
487,1241,1350,66064937,16583
488,917,1110,49039303,16624
489,1080,341,59280775,16674
490,1607,1483,42425006,16688
491,1274,1669,64745564,16698
492,378,219,95557273,16740
493,223,1051,46555909,16776
494,1735,215,21184566,16800
495,386,1004,70377403,16845
496,37,1676,76857574,16892
497,493,170,42730070,16937
498,504,1455,14166121,16956
499,1008,1248,16457569,17001
500,1375,192,57223640,17012
501,1082,1613,50527997,17037
502,1905,1930,64507333,17058
503,1192,965,11508837,17085
504,1933,849,75010383,17100
505,447,1159,40194794,17115
506,589,182,54288729,17170
507,313,938,74936518,17183
508,223,1054,88767184,17215
509,28,1305,10689308,17264
510,1804,177,21420879,17285
511,1699,1659,92054777,17296
512,1620,614,44668839,17342
513,1727,940,38742275,17383
514,484,303,83387605,17429
515,1286,161,72899587,17452
516,1785,612,56130246,17488
517,136,396,93628574,17531
518,954,990,19432198,17555
519,178,1406,94844584,17609
520,1914,447,81010149,17650
521,722,1502,44848091,17694
522,364,1122,46340925,17753
523,1620,1474,31865010,17777
524,1185,1314,20235004,17798
525,1838,1610,70917451,17850
526,860,939,13589759,17868
527,174,1461,40534362,17911
528,1368,78,72877089,17923
529,1660,698,70350757,17935
530,1426,1139,68978987,17946
531,599,1671,33752554,17975
532,1104,779,41471255,18015
533,692,286,64271891,18068
534,249,1389,40587116,18105
535,1845,881,78003119,18125
536,1807,1310,64557252,18135
537,1525,1774,12477350,18158
538,1868,1033,60578682,18197
539,53,716,55887382,18207
540,1947,538,45781723,18267
541,239,685,45420291,18297
542,1907,654,11124243,18310
543,1249,228,97064068,18335
544,1668,104,94303498,18352
545,1770,371,52779064,18377
546,672,1677,72932189,18398
547,1348,779,51842300,18413
548,735,209,83310885,18430
549,18,1437,47153454,18444
550,1698,139,27039564,18493
551,499,433,85266288,18519
552,399,937,28264114,18567
553,485,651,67763298,18611
554,303,1096,27025179,18657
555,1544,1784,40699930,18676
556,6,929,42169532,18695
557,1558,1462,12406843,18742
558,236,1356,69899923,18771
559,564,366,64391504,18820
560,1009,1446,14619117,18836
561,282,951,76905083,18867
562,1118,656,18762396,18920
563,1725,708,38908356,18946
564,1116,1860,71618174,18990
565,1358,1730,14755729,19044
566,1218,1260,55074097,19095
567,112,728,40522719,19118
568,1058,1730,39366551,19149
569,1793,541,84570560,19199
570,1845,583,48201419,19217
571,728,1449,62670688,19240
572,757,1637,34435700,19262
573,927,1945,94010675,19277
574,1996,1076,55575014,19333
575,569,201,91825362,19374
576,772,955,37753306,19404
577,1813,842,72107629,19445
578,195,1916,86344088,19494
579,74,1310,15062730,19520
580,80,1553,52183686,19532
581,1573,219,74339498,19567
582,874,181,86678376,19578
583,1467,75,67667216,19589
584,554,1693,44982669,19611
585,670,1185,41763592,19644
586,566,964,75844011,19677
587,668,1136,68940809,19730
588,780,1929,22082345,19755
589,1257,546,61965397,19788
590,650,888,93705089,19819
591,1477,1543,94851480,19846
592,661,1818,49331432,19903
593,705,1498,64300868,19941
594,351,1786,38190614,19964
595,1225,526,77837481,20003
596,1467,116,11099149,20043
597,117,1210,81700575,20057
598,1123,1592,85427764,20098
599,753,1806,76581711,20123
600,389,1519,86397972,20166
601,1321,298,59952973,20176
602,1862,1091,42293461,20235
603,1390,83,91593715,20271
604,538,494,57641671,20308
605,1763,1297,13504395,20365
606,1703,1774,93806218,20423
607,1385,450,99336425,20461
608,919,1442,75258610,20491
609,892,262,56347874,20504
610,1505,29,14367552,20559
611,1059,722,60322588,20612
612,1750,1802,57690264,20653
613,525,262,63872628,20693
614,606,1642,45821058,20737
615,1532,179,10758651,20768
616,526,805,31954559,20811
617,602,1440,63665167,20853
618,1822,1037,90933774,20891
619,1648,1759,79860484,20940
620,1290,219,27706333,20952
621,52,1708,12332871,21010
622,1118,855,16129289,21028
623,866,1211,14712003,21084
624,1649,1794,54559978,21117
625,164,171,22876510,21155
626,1822,1066,46895161,21199
627,171,1107,96367836,21222
628,311,260,91794083,21236
629,188,925,27620136,21278
630,1088,551,68586936,21295
631,495,1743,21471685,21345
632,693,1804,84611601,21370
633,362,1093,64577039,21387
634,696,1261,87707600,21407
635,1774,1179,23616845,21429
636,1144,1116,21940719,21449
637,1167,1456,96110826,21502
638,1000,1097,64075398,21540
639,1807,761,26684163,21558
640,1143,1213,76122048,21594
641,1166,896,68269913,21640
642,1981,1063,99591163,21698
643,1167,659,36199430,21758
644,634,1286,77125541,21791
645,1335,420,16907617,21825
646,601,594,69413455,21868
647,652,939,87014328,21890
648,355,1317,91218239,21900
649,1676,256,85169097,21935
650,1856,235,98599799,21978
651,1205,834,38588139,22016
652,1376,1008,97337071,22061
653,31,1735,61112757,22090
654,1623,1511,88973596,22126
655,168,874,21182482,22148
656,1638,980,82642481,22158
657,1798,1363,54953073,22177
658,469,1769,27112913,22219
659,1903,757,41457511,22245
660,472,713,65356826,22301
661,1216,955,97795087,22347
662,1098,847,87119467,22384
663,270,1375,45212215,22405
664,1815,472,95343761,22461
665,295,977,62008917,22506
666,1377,1131,50499574,22562
667,1209,1752,12592296,22598
668,959,65,11122855,22644
669,36,1439,55644565,22688
670,1566,815,27908328,22713
671,158,267,85254528,22769
672,801,1005,27347458,22789
673,442,582,76290659,22811
674,443,1472,73232599,22857
675,385,909,48785043,22910
676,760,1647,81487493,22929
677,1197,1721,50713227,22942
678,786,20,24336208,22967
679,1447,983,49699135,23022
680,545,1915,49708987,23052
681,473,1831,40099503,23091
682,963,602,48732342,23101
683,169,1209,27151553,23126
684,738,1034,44350793,23153
685,1977,1445,52242886,23212
686,541,766,88276024,23271
687,680,303,71418889,23329
688,918,119,84646240,23359
689,1757,1978,30468219,23416
690,1551,1966,30263436,23439
691,837,262,85946610,23494
692,1926,1298,93052763,23537
693,57,484,45614265,23553
694,530,1797,17148527,23593
695,727,979,75204252,23640
696,13,1005,18486134,23695
697,402,976,47471155,23731
698,1040,1614,22415251,23747
699,957,482,41969110,23784
700,1993,1608,46390399,23840
701,1585,447,67531816,23870
702,266,1653,64894472,23911
703,161,880,22236604,23922
704,1266,529,42837516,23934
705,1342,1734,93043226,23981
706,1169,1204,41125548,24002
707,1871,142,41747648,24060
708,204,1555,26637128,24092
709,225,127,15967225,24131
710,115,728,15075086,24172
711,229,1715,10692898,24199
712,209,1826,40849070,24209
713,1736,1312,28566742,24239
714,151,1562,10898110,24297
715,768,354,92203545,24329
716,13,566,51009528,24366
717,1858,1966,15373239,24379
718,1480,1086,57382493,24415
719,338,1516,52684167,24447
720,196,1955,90663051,24481
721,1470,593,52328797,24527
722,938,417,98681722,24576
723,106,1338,28692447,24623
724,149,12,53833334,24661
725,1453,1312,67332661,24718
726,213,1998,61671770,24768
727,1125,703,27600613,24819
728,1500,237,19998484,24831
729,1927,252,16690234,24877
730,19,495,45052543,24929
731,1005,275,48487394,24966
732,400,103,76005798,25026
733,93,1440,71022509,25056
734,1186,1104,28064205,25094
735,1643,785,68758397,25149
736,1529,84,20594825,25183
737,893,957,26836318,25208
738,1802,1848,34690163,25245
739,73,1894,74982465,25270
740,1372,61,65816970,25290
741,1798,1664,71005611,25300
742,288,1790,71906493,25329
743,951,525,98339518,25362
744,399,1655,15836376,25402
745,815,1711,13073247,25422
746,1121,1033,13211213,25442
747,1554,1137,51134064,25495
748,1745,1077,40726243,25549
749,831,718,68821241,25582
750,1869,871,34628919,25613
751,1365,1578,29637416,25650
752,730,164,65297036,25675
753,1485,634,91711869,25726
754,376,1810,84599242,25783
755,1930,1133,67470096,25830
756,543,402,36583355,25889
757,468,1982,26583416,25920
758,1219,1401,20840616,25962
759,1995,229,83697134,26007
760,93,864,11438118,26030
761,1572,133,41838656,26088
762,1615,1562,30792586,26102
763,385,375,58608327,26113
764,1367,1525,24276306,26166
765,1442,1031,65934749,26189
766,1871,837,30191792,26221
767,275,1452,95832577,26250
768,682,982,22489690,26298
769,1730,161,50377818,26340
770,1416,1177,44375762,26394
771,1542,562,15939651,26429
772,533,928,84567732,26468
773,1006,1330,33097102,26496
774,1176,666,76674481,26513
775,65,347,29763914,26546
776,1042,1138,16146381,26564
777,1506,1151,23607652,26607
778,1606,611,69356594,26651
779,725,1559,87722640,26700
780,1923,1246,82631901,26733
781,446,755,94896481,26779
782,534,284,99786937,26831
783,541,190,39502022,26875
784,1371,753,80970704,26906
785,1510,20,68597290,26947
786,1118,1340,96847779,26975
787,1927,1203,61542713,27011
788,1877,705,57128648,27038
789,1924,788,30967580,27063
790,860,1077,36742332,27089
791,216,125,60661234,27130
792,182,427,29481907,27175
793,1749,1079,36224492,27202
794,1816,494,53262676,27253
795,1203,729,36041357,27268
796,1533,1107,52477547,27307
797,1863,150,80741000,27318
798,1821,1059,15542729,27368
799,1449,658,38024074,27411
800,1991,1629,80150883,27457
801,1166,1560,30617751,27496
802,1439,1180,68605360,27511
803,1013,200,39154197,27545
804,1131,1447,15842821,27575
805,1548,677,47276432,27629
806,602,732,97054499,27655
807,1209,1781,89241420,27702
808,479,724,93634676,27716
809,1150,1399,47409253,27751
810,1108,1503,39075648,27773
811,1276,1808,80720697,27789
812,1157,1326,57140794,27813
813,1282,568,69037619,27823
814,55,1918,87979942,27837
815,1544,1685,84446555,27851
816,1767,718,99000502,27897
817,1026,1822,70440778,27913
818,227,668,75494272,27923
819,479,1325,93840704,27969
820,1080,254,58455475,27989
821,1348,1574,62535220,28036
822,1279,1326,17619321,28070
823,378,488,18680382,28110
824,145,436,61616413,28154
825,557,904,26881448,28207
826,1853,980,76394817,28242
827,1531,873,45954976,28295
828,625,770,75642391,28310
829,8,818,31368260,28342
830,455,925,36863945,28396
831,610,937,88350217,28439
832,457,740,42072770,28481
833,1336,1134,28451617,28520
834,64,337,60570306,28559
835,411,1081,75503224,28570
836,167,290,18881207,28610
837,1244,1831,27137000,28665
838,171,1902,86834405,28691
839,1415,842,44966444,28737
840,1023,1109,35935430,28756
841,1265,376,11711188,28816
842,828,1434,81388773,28848
843,294,210,11211434,28875
844,1065,149,98731074,28934
845,1318,1207,20267662,28988
846,494,1981,77477639,29000
847,73,353,27441983,29012
848,1339,616,66217080,29058
849,246,1646,89966000,29092
850,115,1678,95317020,29145
851,1314,812,54108666,29179
852,1169,716,72700178,29221
853,1975,497,14226165,29262
854,635,764,60846884,29316
855,314,812,61356881,29326
856,304,904,39147699,29381
857,1248,1954,39882524,29426
858,1646,1364,57700646,29459
859,483,815,21698701,29500
860,407,814,32477975,29536
861,682,1161,89507233,29579
862,486,1424,73557612,29623
863,1737,228,10928099,29671
864,269,1163,66674471,29723
865,603,631,44794877,29772
866,334,466,66854311,29811
867,1482,1915,37969125,29844
868,1144,264,55418573,29866
869,637,1128,89031626,29902
870,1978,1780,99762163,29919
871,451,917,15949569,29977
872,1155,1676,43632220,30037
873,753,934,89000684,30093
874,1430,1898,26835979,30130
875,257,120,91274815,30185
876,1633,1947,77115927,30206
877,517,1878,35553694,30217
878,733,1042,95661493,30265
879,913,456,73285873,30286
880,1804,1847,51618579,30333
881,1875,213,66860856,30377
882,1475,1092,69018920,30403
883,1166,1366,38459458,30429
884,1398,1982,77616883,30439
885,791,645,91896184,30491
886,80,625,20086487,30503
887,1914,976,46988238,30553
888,1502,342,66364474,30592
889,944,1506,25914319,30612
890,472,551,70213157,30661
891,1849,41,70197367,30710
892,1927,1879,82929926,30733
893,1906,1940,58404718,30743
894,831,924,77630501,30770
895,1752,1303,35805402,30788
896,1189,503,94475527,30816
897,701,340,98549385,30846
898,1548,1041,78711666,30884
899,797,166,60225406,30921
900,951,614,35658944,30943
901,376,204,54139463,30988
902,347,654,40676931,31003
903,1723,352,13052936,31039
904,1621,1041,15621178,31080
905,1960,1956,68470985,31124
906,1076,1646,21171647,31179
907,1120,1940,94518586,31225
908,1384,524,12631048,31267
909,1872,1646,58175887,31288
910,1177,871,61749464,31302
911,365,394,68272263,31326
912,1294,1449,30525023,31384
913,1308,90,55502058,31443
914,1016,1987,62179192,31496
915,101,178,43200129,31547
916,1191,230,52596111,31577
917,1580,443,19408116,31587
918,215,1465,49454095,31605
919,857,1558,32465391,31658
920,1505,357,44952105,31717
921,195,701,52350502,31772
922,1997,1597,89221566,31826
923,1213,336,91891546,31870
924,1339,1576,20201630,31926
925,980,1916,99898047,31953
926,929,765,72244284,32004
927,253,1403,14026634,32044
928,1325,829,82325644,32055
929,500,297,54920062,32082
930,1071,169,72495738,32117
931,763,813,83213916,32152
932,29,397,46004557,32212
933,1026,437,89574766,32241
934,153,335,86094982,32296
935,1376,1883,36763706,32335
936,1427,1334,10490917,32366
937,1930,912,97447201,32399
938,715,1623,82238752,32420
939,1398,1849,15770327,32442
940,1343,862,58996734,32457
941,848,994,87425818,32509
942,196,177,34291916,32538
943,399,1615,86624435,32556
944,1274,1554,12709095,32573
945,1879,706,25201307,32616
946,1452,755,23087514,32658
947,14,599,23508210,32669
948,425,712,73240982,32722
949,1789,1432,80225697,32747
950,1521,1266,77918875,32772
951,389,917,58816876,32817
952,101,712,20601793,32836
953,1746,896,79170339,32878
954,1676,1334,43369748,32929
955,347,1569,67480923,32969
956,1506,822,94515485,32986
957,546,9,17554574,33002
958,338,348,21641864,33056
959,1715,1152,41140676,33083
960,980,866,48995584,33133
961,359,1135,75879103,33157
962,507,738,80777627,33175
963,1464,1525,58511537,33234
964,74,214,97883094,33262
965,860,160,29953804,33320
966,1323,359,82055565,33359
967,1191,1262,56359096,33415
968,385,560,60412261,33427
969,111,671,17335498,33439
970,1079,1364,32668857,33467
971,285,274,24187940,33515
972,817,1141,91913367,33553
973,1377,1948,95198225,33587
974,608,198,86960803,33639
975,1839,1796,68371456,33652
976,46,567,32206177,33687
977,222,1261,90717876,33735
978,972,1977,35363154,33773
979,1712,996,89214299,33828
980,1083,1349,10761927,33870
981,1117,1150,93816079,33926
982,1284,1947,13788106,33951
983,1936,1884,42927747,33980
984,882,431,54946273,34024
985,171,1116,78313518,34041
986,1288,1273,50556278,34052
987,771,1032,40196195,34086
988,1211,29,91407885,34144
989,59,38,99413207,34170
990,1368,1604,18244181,34181
991,1378,95,72907619,34196
992,1617,434,82815183,34229
993,1177,1208,40379803,34280
994,652,361,23324797,34330
995,1527,358,48522477,34375
996,257,1484,78932893,34408
997,231,1158,26673747,34420
